,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sheet and data processor by Knilax (https://github.com/Knilax/),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data processor: https://github.com/Knilax/DbD-Game-Sheet-Data-Processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time Added,Role,Which # survivor was I?,Killer,Map,Survivor POV,Killer POV,Was I streaming?,Others streaming?,Streamer(s) greeted beforehand?,Enemy side toxic?,Friendly side toxic?,Killer performance,Survivor performance,DC / Suicide?,Escaped?,,,,Cheating?,,,,,Ranks,,,,,Items,,,,Offerings,,,,,Survivor 1 perks,,,,Survivor 2 perks,,,,Survivor 3 perks,,,,Survivor 4 perks,,,,Killer perks,,,,Notes
12/31/2020,6:05:00 PM,Killer,Not applicable,Legion,Shelter Woods (The Macmillan Estate),https://www.twitch.tv/videos/856874835?t=00h57m47s,None,No,Yes,Yes,(+) Kind,(+) Kind,(-) Bad,(+) Good,No,Yes,Yes,No,No,No,No,No,No,No,4,4,1,1,2,,Medkit,,Medkit,Farm,Faint Reagant,Shroud,Sacrificial Ward,The Game,Kindred,Small Game,Sprint Burst,Lightweight,Alert,Dead Hard,Slippery Meat,Empathy,Quick and Quiet,Inner Strength,Head On,Decisive Strike,Self Care,Botany Knowledge,Dead Hard,Spine Chill,BBQ & Chili,Pop Goes the Weasel,Discordance ,Tinkerer,Streamer was very nice and somehow actually enjoyed playing against a Legion.
12/31/2020,8:22:57 PM,Killer,Not applicable,Legion,Family Residence (Yamaoka Estate),https://www.twitch.tv/videos/856937678?t=02h02m06s,None,No,Yes,Yes,(~) Neutral,(+) Kind (no hatch),(+) Good,(~) Average,No,No,No,No,No,No,No,No,No,No,4,4,5,5,1,,Medkit,,,,,,,Survivor Pudding,Saboteur,Self Care,Breakout,Borrowed Time,Distortion,Self Care,Deliverance,Lithe,Ace in the Hole,Iron Will,Dead Hard,Borrowed Time,Dead Hard,Spine Chill,Self Care,We're Gonna Live Forever,BBQ & Chili,Pop Goes the Weasel,Discordance ,Tinkerer,Chill streamers. One survivor in the group was mildly unhappy with losing towards the end.
1/1/2021,12:21:47 AM,Killer,Not applicable,Wraith,Gas Haven (Autohaven Wreckers),None,https://www.twitch.tv/videos/857245666?t=00h04m48s,Yes,No,Not applicable,(~) Neutral,(+) Hatch,(~) Average,(-) Bad,No,Yes,No,No,No,No,No,No,No,No,6,5,2,4,1,Medkit,Toolbox,,,Fragrant Sweet William,Chalk Pouch,,,Hollow Shell,Iron Will,Empathy,Kindred,Visionary,Prove Thyself,Borrowed Time,We'll Make It,Empathy,We're Gonna Live Forever,Resilience,Desperate Measures,Iron Will,Spine Chill,Empathy,Botany Knowledge,Autodidact,Save the Best for Last,HEX: Ruin,HEX: Undying,Whispers,Poor performance on survivors' part but I also kinda sucked. They basically let me have a free win for some reason.
1/1/2021,12:46:07 AM,Killer,Not applicable,Doctor,Gideon Meat Plant (The Game),None,https://www.twitch.tv/videos/857245666?t=00h28m13s,Yes,No,Not applicable,(+) Meming,(+) Exit gate,(~) Average,(-) Bad,No,Yes,No,No,No,No,No,No,No,No,8,1,1,4,1,Toolbox,Toolbox,,,Shroud,Fragrant Bog Laurel,Fragrant Sweet William,,Ardent Raven Wreath,Urban Evasion,Quick and Quiet,Adrenaline,Decisive Strike,Built to Last,Streetwise,Urban Evasion,Adrenaline,Urban Evasion,Ace in the Hole,Spine Chill,Plunderer's Instinct,Urban Evasion,Breakout,Iron Will,Solidarity,Sloppy Butcher,HEX: Ruin,HEX: Undying,BBQ & Chili,Meme game with 4 urban evasions.
1/1/2021,1:16:18 AM,Killer,Not applicable,Myers,Lampkin Lane (Haddonfield),None,https://www.twitch.tv/videos/857245666?t=00h53m41s,Yes,No,Not applicable,(~) Neutral,(~) Neutral,(~) Average,(---) Astronomically Bad,Yes x1,No,No,No,DC,No,No,No,No,No,12,3,6,16,1,,Medkit,Key,Flashlight,,,,,Ardent Tanager Wreath,Iron Will,Adrenaline,Decisive Strike,Small Game,Breakout,Mettle of Man,Inner Strength,Unbreakable,Urban Evasion,Quick and Quiet,Self Care,Decisive Strike,Adrenaline,Balanced Landing,Spine Chill,Small Game,Trail of Torment,BBQ & Chili,,,Somehow got a merciless 4k with memey Burger King(tm) Myers.
1/1/2021,1:39:31 AM,Killer,Not applicable,Legion,Torment Creek (Coldwind Farm),None,https://www.twitch.tv/videos/857245666?t=01h23m36s,Yes,No,Not applicable,(+) Kind,(+) Hatch,(+) Good,(-) Bad,No,Yes,No,No,No,No,No,No,No,No,12,3,12,14,1,Medkit,Toolbox,,Flashlight,,Fresh Bog Laurel,Petrified Oak,Sealed Envelope,Survivor Pudding,Technician,Dark Sense,This Is Not Happening,Lithe,Calm Spirit,We're Gonna Live Forever,Built to Last,Borrowed Time,Calm Spirit,Iron Will,Plunderer's Instinct,Urban Evasion,Balanced Landing,Dark Sense,Urban Evasion,Kindred,BBQ & Chili,Pop Goes the Weasel,Discordance ,Tinkerer,Full group of low-rank survivors.
